cmake_minimum_required(VERSION 3.17)
project(llm_generated_code_c_paper2 C)

set(CMAKE_C_STANDARD 17)
add_library( taskVanillaclaude32 source/Vanilla/claude/Task32.c)
add_library( taskVanillaclaude33 source/Vanilla/claude/Task33.c)
add_library( taskVanillaclaude34 source/Vanilla/claude/Task34.c)
add_library( taskVanillaclaude35 source/Vanilla/claude/Task35.c)
add_library( taskVanillaclaude36 source/Vanilla/claude/Task36.c)
add_library( taskVanillaclaude37 source/Vanilla/claude/Task37.c)
add_library( taskVanillaclaude38 source/Vanilla/claude/Task38.c)
add_library( taskVanillaclaude39 source/Vanilla/claude/Task39.c)
add_library( taskVanillaclaude40 source/Vanilla/claude/Task40.c)
add_library( taskVanillaclaude41 source/Vanilla/claude/Task41.c)
add_library( taskVanillaclaude42 source/Vanilla/claude/Task42.c)
add_library( taskVanillaclaude43 source/Vanilla/claude/Task43.c)
add_library( taskVanillaclaude44 source/Vanilla/claude/Task44.c)
add_library( taskVanillaclaude45 source/Vanilla/claude/Task45.c)
add_library( taskVanillaclaude46 source/Vanilla/claude/Task46.c)
add_library( taskVanillaclaude47 source/Vanilla/claude/Task47.c)
add_library( taskVanillaclaude48 source/Vanilla/claude/Task48.c)
add_library( taskVanillaclaude49 source/Vanilla/claude/Task49.c)
add_library( taskVanillaclaude50 source/Vanilla/claude/Task50.c)
add_library( taskVanillaclaude51 source/Vanilla/claude/Task51.c)
add_library( taskVanillaclaude52 source/Vanilla/claude/Task52.c)
add_library( taskVanillaclaude53 source/Vanilla/claude/Task53.c)
add_library( taskVanillaclaude54 source/Vanilla/claude/Task54.c)
add_library( taskVanillaclaude55 source/Vanilla/claude/Task55.c)
add_library( taskVanillaclaude56 source/Vanilla/claude/Task56.c)
add_library( taskVanillaclaude57 source/Vanilla/claude/Task57.c)
add_library( taskVanillaclaude58 source/Vanilla/claude/Task58.c)
add_library( taskVanillaclaude59 source/Vanilla/claude/Task59.c)
add_library( taskVanillaclaude60 source/Vanilla/claude/Task60.c)
add_library( taskVanillaclaude61 source/Vanilla/claude/Task61.c)
add_library( taskVanillaclaude62 source/Vanilla/claude/Task62.c)
add_library( taskVanillaclaude63 source/Vanilla/claude/Task63.c)
add_library( taskVanillaclaude64 source/Vanilla/claude/Task64.c)
add_library( taskVanillaclaude65 source/Vanilla/claude/Task65.c)
add_library( taskVanillaclaude66 source/Vanilla/claude/Task66.c)
add_library( taskVanillaclaude67 source/Vanilla/claude/Task67.c)
add_library( taskVanillaclaude68 source/Vanilla/claude/Task68.c)
add_library( taskVanillaclaude69 source/Vanilla/claude/Task69.c)
add_library( taskVanillaclaude70 source/Vanilla/claude/Task70.c)
add_library( taskVanillaclaude71 source/Vanilla/claude/Task71.c)
add_library( taskVanillaclaude72 source/Vanilla/claude/Task72.c)
add_library( taskVanillaclaude73 source/Vanilla/claude/Task73.c)
add_library( taskVanillaclaude74 source/Vanilla/claude/Task74.c)
add_library( taskVanillaclaude75 source/Vanilla/claude/Task75.c)
add_library( taskVanillaclaude76 source/Vanilla/claude/Task76.c)
add_library( taskVanillaclaude77 source/Vanilla/claude/Task77.c)
add_library( taskVanillaclaude78 source/Vanilla/claude/Task78.c)
add_library( taskVanillaclaude79 source/Vanilla/claude/Task79.c)
add_library( taskVanillaclaude80 source/Vanilla/claude/Task80.c)
add_library( taskVanillaclaude81 source/Vanilla/claude/Task81.c)
add_library( taskVanillaclaude82 source/Vanilla/claude/Task82.c)
add_library( taskVanillaclaude83 source/Vanilla/claude/Task83.c)
add_library( taskVanillaclaude84 source/Vanilla/claude/Task84.c)
add_library( taskVanillaclaude85 source/Vanilla/claude/Task85.c)
add_library( taskVanillaclaude86 source/Vanilla/claude/Task86.c)
add_library( taskVanillaclaude87 source/Vanilla/claude/Task87.c)
add_library( taskVanillaclaude88 source/Vanilla/claude/Task88.c)
add_library( taskVanillaclaude89 source/Vanilla/claude/Task89.c)
add_library( taskVanillaclaude90 source/Vanilla/claude/Task90.c)
add_library( taskVanillaclaude91 source/Vanilla/claude/Task91.c)
add_library( taskVanillaclaude92 source/Vanilla/claude/Task92.c)
add_library( taskVanillaclaude93 source/Vanilla/claude/Task93.c)
add_library( taskVanillaclaude94 source/Vanilla/claude/Task94.c)
add_library( taskVanillaclaude95 source/Vanilla/claude/Task95.c)
add_library( taskVanillaclaude96 source/Vanilla/claude/Task96.c)
add_library( taskVanillaclaude97 source/Vanilla/claude/Task97.c)
add_library( taskVanillaclaude98 source/Vanilla/claude/Task98.c)
add_library( taskVanillaclaude99 source/Vanilla/claude/Task99.c)
add_library( taskVanillaclaude100 source/Vanilla/claude/Task100.c)
add_library( taskVanillaclaude101 source/Vanilla/claude/Task101.c)
add_library( taskVanillaclaude102 source/Vanilla/claude/Task102.c)
add_library( taskVanillaclaude103 source/Vanilla/claude/Task103.c)
add_library( taskVanillaclaude104 source/Vanilla/claude/Task104.c)
add_library( taskVanillaclaude105 source/Vanilla/claude/Task105.c)
add_library( taskVanillaclaude106 source/Vanilla/claude/Task106.c)
add_library( taskVanillaclaude107 source/Vanilla/claude/Task107.c)
add_library( taskVanillaclaude108 source/Vanilla/claude/Task108.c)
add_library( taskVanillaclaude109 source/Vanilla/claude/Task109.c)
add_library( taskVanillaclaude110 source/Vanilla/claude/Task110.c)
add_library( taskVanillaclaude111 source/Vanilla/claude/Task111.c)
add_library( taskVanillaclaude112 source/Vanilla/claude/Task112.c)
add_library( taskVanillaclaude113 source/Vanilla/claude/Task113.c)
add_library( taskVanillaclaude114 source/Vanilla/claude/Task114.c)
add_library( taskVanillaclaude115 source/Vanilla/claude/Task115.c)
add_library( taskVanillaclaude116 source/Vanilla/claude/Task116.c)
add_library( taskVanillaclaude117 source/Vanilla/claude/Task117.c)
add_library( taskVanillaclaude118 source/Vanilla/claude/Task118.c)
add_library( taskVanillaclaude119 source/Vanilla/claude/Task119.c)
add_library( taskVanillaclaude120 source/Vanilla/claude/Task120.c)
add_library( taskVanillaclaude121 source/Vanilla/claude/Task121.c)
add_library( taskVanillaclaude122 source/Vanilla/claude/Task122.c)
add_library( taskVanillaclaude123 source/Vanilla/claude/Task123.c)
add_library( taskVanillaclaude124 source/Vanilla/claude/Task124.c)
add_library( taskVanillaclaude125 source/Vanilla/claude/Task125.c)
add_library( taskVanillaclaude126 source/Vanilla/claude/Task126.c)
add_library( taskVanillaclaude127 source/Vanilla/claude/Task127.c)
add_library( taskVanillaclaude128 source/Vanilla/claude/Task128.c)
add_library( taskVanillaclaude129 source/Vanilla/claude/Task129.c)
add_library( taskVanillaclaude130 source/Vanilla/claude/Task130.c)
add_library( taskVanillaclaude131 source/Vanilla/claude/Task131.c)
add_library( taskVanillaclaude132 source/Vanilla/claude/Task132.c)
add_library( taskVanillaclaude133 source/Vanilla/claude/Task133.c)
add_library( taskVanillaclaude134 source/Vanilla/claude/Task134.c)
add_library( taskVanillaclaude135 source/Vanilla/claude/Task135.c)
add_library( taskVanillaclaude136 source/Vanilla/claude/Task136.c)
add_library( taskVanillaclaude137 source/Vanilla/claude/Task137.c)
add_library( taskVanillaclaude138 source/Vanilla/claude/Task138.c)
add_library( taskVanillaclaude139 source/Vanilla/claude/Task139.c)
add_library( taskVanillaclaude140 source/Vanilla/claude/Task140.c)
add_library( taskVanillaclaude141 source/Vanilla/claude/Task141.c)
add_library( taskVanillaclaude142 source/Vanilla/claude/Task142.c)
add_library( taskVanillaclaude143 source/Vanilla/claude/Task143.c)
add_library( taskVanillaclaude144 source/Vanilla/claude/Task144.c)
add_library( taskVanillaclaude145 source/Vanilla/claude/Task145.c)
add_library( taskVanillaclaude146 source/Vanilla/claude/Task146.c)
add_library( taskVanillaclaude147 source/Vanilla/claude/Task147.c)
add_library( taskVanillaclaude148 source/Vanilla/claude/Task148.c)
add_library( taskVanillaclaude149 source/Vanilla/claude/Task149.c)
add_library( taskVanillaclaude150 source/Vanilla/claude/Task150.c)
add_library( taskVanillaclaude151 source/Vanilla/claude/Task151.c)
add_library( taskVanillaclaude152 source/Vanilla/claude/Task152.c)
add_library( taskVanillaclaude153 source/Vanilla/claude/Task153.c)
add_library( taskVanillaclaude154 source/Vanilla/claude/Task154.c)
add_library( taskVanillaclaude155 source/Vanilla/claude/Task155.c)
add_library( taskVanillaclaude156 source/Vanilla/claude/Task156.c)
add_library( taskVanillaclaude157 source/Vanilla/claude/Task157.c)
add_library( taskVanillaclaude158 source/Vanilla/claude/Task158.c)
add_library( taskVanillaclaude159 source/Vanilla/claude/Task159.c)
add_library( taskVanillaclaude160 source/Vanilla/claude/Task160.c)
add_library( taskVanillaclaude161 source/Vanilla/claude/Task161.c)
add_library( taskVanillaclaude162 source/Vanilla/claude/Task162.c)
add_library( taskVanillaclaude163 source/Vanilla/claude/Task163.c)
add_library( taskVanillaclaude164 source/Vanilla/claude/Task164.c)
add_library( taskVanillaclaude165 source/Vanilla/claude/Task165.c)
add_library( taskVanillaclaude166 source/Vanilla/claude/Task166.c)
add_library( taskVanillaclaude167 source/Vanilla/claude/Task167.c)
add_library( taskVanillaclaude168 source/Vanilla/claude/Task168.c)
add_library( taskVanillaclaude169 source/Vanilla/claude/Task169.c)
add_library( taskVanillaclaude170 source/Vanilla/claude/Task170.c)
add_library( taskVanillaclaude171 source/Vanilla/claude/Task171.c)
add_library( taskVanillaclaude172 source/Vanilla/claude/Task172.c)
add_library( taskVanillaclaude173 source/Vanilla/claude/Task173.c)
add_library( taskVanillaclaude174 source/Vanilla/claude/Task174.c)
add_library( taskVanillaclaude175 source/Vanilla/claude/Task175.c)
add_library( taskVanillaclaude176 source/Vanilla/claude/Task176.c)
add_library( taskVanillaclaude177 source/Vanilla/claude/Task177.c)
add_library( taskVanillaclaude178 source/Vanilla/claude/Task178.c)
add_library( taskVanillaclaude179 source/Vanilla/claude/Task179.c)
add_library( taskVanillaclaude180 source/Vanilla/claude/Task180.c)
add_library( taskVanillaclaude181 source/Vanilla/claude/Task181.c)
add_library( taskVanillaclaude182 source/Vanilla/claude/Task182.c)
add_library( taskVanillaclaude183 source/Vanilla/claude/Task183.c)
add_library( taskVanillaclaude184 source/Vanilla/claude/Task184.c)
add_library( taskVanillaclaude185 source/Vanilla/claude/Task185.c)
add_library( taskVanillaclaude186 source/Vanilla/claude/Task186.c)
add_library( taskVanillaclaude187 source/Vanilla/claude/Task187.c)
add_library( taskVanillaclaude188 source/Vanilla/claude/Task188.c)
add_library( taskVanillaclaude189 source/Vanilla/claude/Task189.c)
add_library( taskVanillaclaude190 source/Vanilla/claude/Task190.c)
add_library( taskVanillaclaude191 source/Vanilla/claude/Task191.c)
add_library( taskVanillaclaude192 source/Vanilla/claude/Task192.c)
add_library( taskVanillaclaude193 source/Vanilla/claude/Task193.c)
add_library( taskVanillaclaude194 source/Vanilla/claude/Task194.c)
add_library( taskVanillaclaude195 source/Vanilla/claude/Task195.c)
add_library( taskVanillaclaude196 source/Vanilla/claude/Task196.c)
add_library( taskVanillaclaude197 source/Vanilla/claude/Task197.c)
add_library( taskVanillaclaude198 source/Vanilla/claude/Task198.c)
add_library( taskVanillaclaude199 source/Vanilla/claude/Task199.c)

#-------------------------

add_library( taskZeroShotclaude0 source/ZeroShot/claude/Task0.c)
add_library( taskZeroShotclaude1 source/ZeroShot/claude/Task1.c)
add_library( taskZeroShotclaude2 source/ZeroShot/claude/Task2.c)
add_library( taskZeroShotclaude3 source/ZeroShot/claude/Task3.c)
add_library( taskZeroShotclaude4 source/ZeroShot/claude/Task4.c)
add_library( taskZeroShotclaude5 source/ZeroShot/claude/Task5.c)
add_library( taskZeroShotclaude6 source/ZeroShot/claude/Task6.c)
add_library( taskZeroShotclaude7 source/ZeroShot/claude/Task7.c)
add_library( taskZeroShotclaude8 source/ZeroShot/claude/Task8.c)
add_library( taskZeroShotclaude9 source/ZeroShot/claude/Task9.c)
add_library( taskZeroShotclaude10 source/ZeroShot/claude/Task10.c)
add_library( taskZeroShotclaude11 source/ZeroShot/claude/Task11.c)
add_library( taskZeroShotclaude12 source/ZeroShot/claude/Task12.c)
add_library( taskZeroShotclaude13 source/ZeroShot/claude/Task13.c)
add_library( taskZeroShotclaude14 source/ZeroShot/claude/Task14.c)
add_library( taskZeroShotclaude15 source/ZeroShot/claude/Task15.c)
add_library( taskZeroShotclaude16 source/ZeroShot/claude/Task16.c)
add_library( taskZeroShotclaude17 source/ZeroShot/claude/Task17.c)
add_library( taskZeroShotclaude18 source/ZeroShot/claude/Task18.c)
add_library( taskZeroShotclaude19 source/ZeroShot/claude/Task19.c)
add_library( taskZeroShotclaude20 source/ZeroShot/claude/Task20.c)
add_library( taskZeroShotclaude21 source/ZeroShot/claude/Task21.c)
add_library( taskZeroShotclaude22 source/ZeroShot/claude/Task22.c)
add_library( taskZeroShotclaude23 source/ZeroShot/claude/Task23.c)
add_library( taskZeroShotclaude24 source/ZeroShot/claude/Task24.c)
add_library( taskZeroShotclaude25 source/ZeroShot/claude/Task25.c)
add_library( taskZeroShotclaude26 source/ZeroShot/claude/Task26.c)
add_library( taskZeroShotclaude27 source/ZeroShot/claude/Task27.c)
add_library( taskZeroShotclaude28 source/ZeroShot/claude/Task28.c)
add_library( taskZeroShotclaude29 source/ZeroShot/claude/Task29.c)
add_library( taskZeroShotclaude30 source/ZeroShot/claude/Task30.c)
add_library( taskZeroShotclaude31 source/ZeroShot/claude/Task31.c)
add_library( taskZeroShotclaude32 source/ZeroShot/claude/Task32.c)
add_library( taskZeroShotclaude33 source/ZeroShot/claude/Task33.c)
add_library( taskZeroShotclaude34 source/ZeroShot/claude/Task34.c)
add_library( taskZeroShotclaude35 source/ZeroShot/claude/Task35.c)
add_library( taskZeroShotclaude36 source/ZeroShot/claude/Task36.c)
add_library( taskZeroShotclaude37 source/ZeroShot/claude/Task37.c)
add_library( taskZeroShotclaude38 source/ZeroShot/claude/Task38.c)
add_library( taskZeroShotclaude39 source/ZeroShot/claude/Task39.c)
add_library( taskZeroShotclaude40 source/ZeroShot/claude/Task40.c)
add_library( taskZeroShotclaude41 source/ZeroShot/claude/Task41.c)
add_library( taskZeroShotclaude42 source/ZeroShot/claude/Task42.c)
add_library( taskZeroShotclaude43 source/ZeroShot/claude/Task43.c)
add_library( taskZeroShotclaude44 source/ZeroShot/claude/Task44.c)
add_library( taskZeroShotclaude45 source/ZeroShot/claude/Task45.c)
add_library( taskZeroShotclaude46 source/ZeroShot/claude/Task46.c)
add_library( taskZeroShotclaude47 source/ZeroShot/claude/Task47.c)
add_library( taskZeroShotclaude48 source/ZeroShot/claude/Task48.c)
add_library( taskZeroShotclaude49 source/ZeroShot/claude/Task49.c)
add_library( taskZeroShotclaude50 source/ZeroShot/claude/Task50.c)
add_library( taskZeroShotclaude51 source/ZeroShot/claude/Task51.c)
add_library( taskZeroShotclaude52 source/ZeroShot/claude/Task52.c)
add_library( taskZeroShotclaude53 source/ZeroShot/claude/Task53.c)
add_library( taskZeroShotclaude54 source/ZeroShot/claude/Task54.c)
add_library( taskZeroShotclaude55 source/ZeroShot/claude/Task55.c)
add_library( taskZeroShotclaude56 source/ZeroShot/claude/Task56.c)
add_library( taskZeroShotclaude57 source/ZeroShot/claude/Task57.c)
add_library( taskZeroShotclaude58 source/ZeroShot/claude/Task58.c)
add_library( taskZeroShotclaude59 source/ZeroShot/claude/Task59.c)
add_library( taskZeroShotclaude60 source/ZeroShot/claude/Task60.c)
add_library( taskZeroShotclaude61 source/ZeroShot/claude/Task61.c)
add_library( taskZeroShotclaude62 source/ZeroShot/claude/Task62.c)
add_library( taskZeroShotclaude63 source/ZeroShot/claude/Task63.c)
add_library( taskZeroShotclaude64 source/ZeroShot/claude/Task64.c)
add_library( taskZeroShotclaude65 source/ZeroShot/claude/Task65.c)
add_library( taskZeroShotclaude66 source/ZeroShot/claude/Task66.c)
add_library( taskZeroShotclaude67 source/ZeroShot/claude/Task67.c)
add_library( taskZeroShotclaude68 source/ZeroShot/claude/Task68.c)
add_library( taskZeroShotclaude69 source/ZeroShot/claude/Task69.c)
add_library( taskZeroShotclaude70 source/ZeroShot/claude/Task70.c)
add_library( taskZeroShotclaude71 source/ZeroShot/claude/Task71.c)
add_library( taskZeroShotclaude72 source/ZeroShot/claude/Task72.c)
add_library( taskZeroShotclaude73 source/ZeroShot/claude/Task73.c)
add_library( taskZeroShotclaude74 source/ZeroShot/claude/Task74.c)
add_library( taskZeroShotclaude75 source/ZeroShot/claude/Task75.c)
add_library( taskZeroShotclaude76 source/ZeroShot/claude/Task76.c)
add_library( taskZeroShotclaude77 source/ZeroShot/claude/Task77.c)
add_library( taskZeroShotclaude78 source/ZeroShot/claude/Task78.c)
add_library( taskZeroShotclaude79 source/ZeroShot/claude/Task79.c)
